[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[21175] <spec_key> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#274:9611-9619> <21098>
[21177] <bar_count> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#275:9634-9643> <21119>
[21178] <frequency> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#275:9645-9654> <21135|21120>
[21179] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#275:9655-9663> <20548>
[21181] <field> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#275:9665-9670> <21121>
[21182] <ffill> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#275:9672-9677> <21122>
[21109] <bar_count> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#250:8645-8654> <21100>
[21110] <freq_str> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#250:8656-8664> <21101>
[21111] <field> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#250:8666-8671> <21102>
[21112] <ffill> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#250:8673-8678> <21103>
[21171] <self> <D:\projects\pytypes2\new100\zipline\zipline\history\history.py#274:9591-9595> <21118>
[19225] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#52:1478-1489> <21088>
[19230] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#52:1520-1530> <19103>
[19234] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#54:1580-1591> <21088>
[19239] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#54:1623-1633> <19103>
[19246] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#58:1713-1724> <21088>
[19251] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#58:1750-1760> <19103>
[19255] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#59:1793-1804> <21088>
[19260] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#59:1829-1839> <19103>
[19267] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#62:1902-1913> <21088>
[19272] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#62:1939-1949> <19103>
[19276] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#63:1982-1993> <21088>
[19281] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#63:2019-2029> <19103>
[19285] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#64:2062-2073> <21088>
[19290] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#64:2099-2109> <19103>
[19297] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#67:2169-2180> <21088>
[19302] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#67:2205-2215> <19103>
[19306] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#68:2248-2259> <21088>
[19311] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#68:2289-2299> <19103>
[19315] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#70:2349-2360> <21088>
[19320] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#70:2391-2401> <19103>
[19324] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#72:2451-2462> <21088>
[19329] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#72:2486-2496> <19103>
[19333] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#73:2529-2540> <21088>
[19338] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#73:2563-2573> <19103>
[19342] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#74:2606-2617> <21088>
[19347] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#74:2643-2653> <19103>
[19364] <ONE_MINUTE_PRICE_ONLY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#90:3021-3048> <19212>
[19393] <ONE_MINUTE_PRICE_ONLY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#116:3772-3799> <19212>
[19396] <key_str> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#116:3803-3810> <21172>
[19434] <DAILY_OPEN_CLOSE_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#139:4430-4452> <19224>
[19480] <DAILY_OPEN_CLOSE_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#183:5764-5786> <19224>
[19485] <DAILY_OPEN_CLOSE_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#218:6953-6975> <19224>
[19651] <ILLIQUID_PRICES_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#257:8221-8242> <19245>
[19702] <ILLIQUID_PRICES_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#305:9578-9599> <19245>
[19707] <ILLIQUID_PRICES_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#352:11184-11205> <19245>
[19955] <MIXED_FREQUENCY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#413:13444-13465> <19266>
[19974] <MIXED_FREQUENCY_MINUTES> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#438:14120-14143> <19202>
[19970] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#438:14097-14102> <19970>
[19971] <dt> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#438:14104-14106> <19971>
[19965] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#433:13981-13986> <19970>
[19966] <dt> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#434:14019-14021> <19971>
[19978] <MIXED_FREQUENCY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#444:14265-14286> <19266>
[19983] <MIXED_FREQUENCY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#454:14581-14602> <19266>
[19988] <MIXED_FREQUENCY_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#464:14960-14981> <19266>
[20009] <MIXED_FREQUENCY_MINUTES> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#451:14525-14548> <19202>
[20005] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#451:14498-14503> <20005>
[20006] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#451:14505-14511> <20006>
[19997] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#447:14389-14394> <20005>
[20001] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#449:14449-14455> <20006>
[20032] <MIXED_FREQUENCY_MINUTES> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#461:14903-14926> <19202>
[20029] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#461:14884-14889> <20029>
[20017] <mixed_frequency_expected_data> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#457:14704-14733> <19150>
[20018] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#457:14734-14739> <20029>
[19155] <frequency> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#32:885-894> <19152>
[19158] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#34:984-989> <19151>
[19164] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#35:1026-1031> <19151>
[19169] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#37:1074-1079> <19151>
[19175] <frequency> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#38:1091-1100> <19152>
[19178] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#39:1122-1127> <19151>
[19184] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#40:1163-1168> <19151>
[19188] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#42:1206-1211> <19151>
[19191] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#42:1217-1222> <19151>
[20023] <mixed_frequency_expected_index> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#459:14799-14829> <19109>
[20024] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#459:14830-14835> <20029>
[19115] <MIXED_FREQUENCY_MINUTES> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#20:508-531> <19202>
[19116] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#20:532-537> <19110>
[19119] <frequency> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#22:549-558> <19111>
[19122] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#23:585-595> <19103>
[19125] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#23:620-626> <19114>
[19129] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#23:632-638> <19114>
[19133] <frequency> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#24:650-659> <19111>
[19136] <_cases_env> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#25:686-696> <19103>
[19139] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#25:720-726> <19114>
[19141] <minute> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#25:729-735> <19114>
[20056] <MIXED_FREQUENCY_MINUTES> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#471:15282-15305> <19202>
[20053] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#471:15263-15268> <20053>
[20041] <mixed_frequency_expected_data> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#467:15083-15112> <19150>
[20042] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#467:15113-15118> <20053>
[20047] <mixed_frequency_expected_index> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#469:15178-15208> <19109>
[20048] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#469:15209-15214> <20053>
[20068] <MIXED_FIELDS_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#479:15447-15465> <19296>
[20122] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#511:16479-16484> <20122>
[20123] <dt> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#511:16486-16488> <20123>
[20085] <dt> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#492:15773-15775> <20123>
[20086] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#493:15811-15816> <20122>
[20087] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#494:15857-15862> <20122>
[20088] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#495:15904-15909> <20122>
[20089] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#496:15944-15949> <20122>
[20090] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#497:15983-15988> <20122>
[20091] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#498:16025-16030> <20122>
[20100] <dt> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#501:16114-16116> <20123>
[20101] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#502:16152-16157> <20122>
[20104] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#503:16203-16208> <20122>
[20107] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#504:16255-16260> <20122>
[20110] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#505:16300-16305> <20122>
[20113] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#506:16344-16349> <20122>
[20116] <count> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#507:16391-16396> <20122>
[20286] <MIXED_FIELDS_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#582:19482-19500> <19296>
[20287] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#583:19533-19537> <20285>
[20290] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#583:19551-19562> <21088>
[20291] <FORWARD_FILLABLE> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#583:19563-19579> <21092>
[20285] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#582:19474-19478> <20285>
[20282] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#582:19457-19461> <20285>
[20281] <key> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#582:19449-19452> <20281>
[20143] <key> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#529:17171-17174> <20281>
[20271] <key> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#579:19367-19370> <20281>
[20426] <MIXED_FIELDS_SPECS> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#642:21926-21944> <19296>
[20427] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#643:21977-21981> <20425>
[20430] <HistorySpec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#643:21991-22002> <21088>
[20431] <FORWARD_FILLABLE> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#643:22003-22019> <21092>
[20425] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#642:21918-21922> <20425>
[20422] <spec> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#642:21901-21905> <20425>
[20421] <key> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#642:21893-21896> <20421>
[20298] <key> <D:\projects\pytypes2\new100\zipline\tests\history_cases.py#591:19819-19822> <20421>
[22764] <division> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#4:65-73> <14588>
[22864] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#40:930-945> <11987>
[22866] <DataSet> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#40:947-954> <12335>
[22868] <Column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#40:956-962> <12044>
[27266] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\loaders\base.py#5:76-83> <6319>
[27268] <abstractmethod> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\loaders\base.py#6:90-104> <6226>
[27277] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\loaders\base.py#13:186-193> <6319>
[27088] <PipelineLoader> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\loaders\equity_pricing_loader.py#24:777-791> <27275>
[27099] <PipelineLoader> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\loaders\equity_pricing_loader.py#29:859-873> <27275>
[22884] <USEquityPricingLoader> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#43:1100-1121> <27098>
[27307] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#5:83-90> <6319>
[27309] <abstractmethod> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#6:97-111> <6226>
[27365] <repeat_first_axis> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#26:556-573> <28284>
[27367] <repeat_last_axis> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#26:575-591> <28307>
[27373] <explode> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#27:632-639> <28334>
[27377] <AssetExists> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#29:661-672> <5742>
[27382] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#32:714-721> <6319>
[27397] <PipelineEngine> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\engine.py#67:1947-1961> <27380>
[22890] <SimplePipelineEngine> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#45:1163-1183> <27436>
[22895] <CustomFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#46:1214-1226> <8631>
[22901] <MaxDrawdown> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#48:1272-1283> <11871>
[22903] <SimpleMovingAverage> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#49:1290-1309> <11796>
[22925] <CustomFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#60:1540-1552> <8631>
[22930] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#62:1593-1608> <11987>
[22931] <open> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#62:1609-1613> <11989>
[22933] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#62:1615-1630> <11987>
[22934] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#62:1631-1636> <12004>
[22962] <CustomFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#68:1761-1773> <8631>
[22969] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#78:2135-2150> <11987>
[22970] <close> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#78:2151-2156> <12004>
[23167] <CustomFactor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_engine.py#129:3795-3807> <8631>
[28444] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#10:266-272> <8256>
[28446] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#10:274-280> <11146>
[28448] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#10:282-291> <13416>
[28454] <RSI> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#11:330-333> <11726>
[28470] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#17:456-462> <8256>
[28480] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#22:521-527> <11146>
[29543] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#23:401-407> <11146>
[29545] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#23:409-415> <8256>
[29547] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#23:417-426> <13416>
[29576] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#57:1407-1413> <8256>
[29586] <Factor> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#62:1483-1489> <8256>
[29596] <Filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_filter.py#67:1548-1554> <11146>
[30729] <USEquityPricing> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_frameload.py#20:421-436> <11987>
[31536] <end_base> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#26:912-920> <31526>
[32129] <get_non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#250:6744-6764> <31565>
[32130] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#250:6765-6770> <31517>
[32131] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#250:6772-6775> <31535>
[31572] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#38:1267-1288> <31545>
[31573] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#38:1289-1294> <31566>
[31548] <dt> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar.py#32:1137-1139> <31546>
