<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<768:28089-28093>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<output_boxes>> <<768:28109-28121>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<770:28203-28207>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<expected_images>> <<770:28223-28238>> <<?>> <<VARIABLE>> <<LINK>>
<<output_images>> <<770:28240-28253>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<987:36717-36732>> <<function>> <<VARIABLE>> <<LINK>>
<<masks>> <<990:36873-36878>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<991:36906-36911>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<995:37035-37040>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<996:37075-37080>> <<?>> <<VARIABLE>> <<LINK>>
<<masks_pred>> <<996:37082-37092>> <<?>> <<VARIABLE>> <<LINK>>
<<masks>> <<996:37094-37099>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<996:37101-37108>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<997:37141-37145>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss_dict>> <<998:37171-37180>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<574:20958-20961>> <<?>> <<VARIABLE>> <<LINK>>
<<call_func>> <<576:20985-20994>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<578:21086-21090>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<578:21103-21106>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<579:21132-21136>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<579:21154-21157>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<580:21181-21185>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<out>> <<580:21200-21203>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1537:58617-58632>> <<function>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1551:59149-59159>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1552:59222-59232>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1553:59292-59302>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1554:59361-59371>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1556:59475-59485>> <<int>> <<VARIABLE>> <<LINK>>
<<num_stages>> <<1557:59556-59566>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<1566:59841-59846>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1567:59900-59905>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1568:59941-59948>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1569:59984-59991>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1570:60025-60030>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<1571:60068-60077>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_depths>> <<1572:60121-60136>> <<list>> <<VARIABLE>> <<LINK>>
<<model>> <<1573:60150-60155>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1573:60161-60171>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<1574:60208-60212>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1574:60227-60231>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1577:60329-60333>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<loss>> <<1577:60348-60352>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_loss>> <<1577:60363-60372>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_loss>> <<1578:60427-60436>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<1582:60540-60543>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<1583:60613-60616>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<1584:60690-60693>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<1586:60789-60792>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<1587:60866-60869>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1590:60915-60930>> <<function>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1598:61178-61190>> <<dict>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1600:61284-61296>> <<dict>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1602:61400-61412>> <<dict>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1604:61527-61539>> <<dict>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1607:61676-61688>> <<dict>> <<VARIABLE>> <<LINK>>
<<weighted_model>> <<1610:61756-61770>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1611:61824-61829>> <<list>> <<VARIABLE>> <<LINK>>
<<classes>> <<1612:61865-61872>> <<list>> <<VARIABLE>> <<LINK>>
<<weights>> <<1613:61908-61915>> <<list>> <<VARIABLE>> <<LINK>>
<<masks>> <<1614:61949-61954>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoints>> <<1615:61992-62001>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_depths>> <<1616:62045-62060>> <<list>> <<VARIABLE>> <<LINK>>
<<weighted_model>> <<1618:62085-62099>> <<None>> <<VARIABLE>> <<LINK>>
<<prediction>> <<1618:62105-62115>> <<dict>> <<VARIABLE>> <<LINK>>
<<mask_loss>> <<1620:62226-62235>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1621:62243-62247>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<weighted_loss>> <<1622:62275-62288>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1622:62289-62297>> <<str>> <<VARIABLE>> <<LINK>>
<<loss>> <<1622:62300-62304>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_key>> <<1622:62305-62313>> <<str>> <<VARIABLE>> <<LINK>>
<<loss_weights>> <<1622:62317-62329>> <<dict>> <<VARIABLE>> <<LINK>>
<<mask_loss>> <<1622:62330-62339>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1058:39511-39526>> <<function>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1064:39862-39867>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1065:39893-39898>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1066:39944-39949>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<1068:39966-39971>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<1069:40001-40006>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1070:40065-40069>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<masks>> <<1070:40082-40087>> <<?>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<847:31076-31091>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<847:31063-31067>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<fmap>> <<400:14427-14431>> <<?>> <<VARIABLE>> <<LINK>>
<<fmap>> <<401:14455-14459>> <<?>> <<VARIABLE>> <<LINK>>
<<fmap>> <<404:14557-14561>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<405:14591-14595>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<similarity>> <<405:14614-14624>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<364:13054-13057>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<364:13059-13062>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<365:13099-13102>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<366:13169-13172>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<367:13191-13195>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<367:13225-13228>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<370:13319-13320>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<371:13333-13337>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<371:13353-13356>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<371:13369-13370>> <<int>> <<VARIABLE>> <<LINK>>
<<expected>> <<371:13373-13381>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<373:13443-13444>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<374:13457-13461>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<374:13477-13480>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<374:13493-13494>> <<int>> <<VARIABLE>> <<LINK>>
<<expected>> <<374:13497-13505>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<376:13569-13570>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<377:13583-13587>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<377:13603-13606>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<377:13619-13620>> <<int>> <<VARIABLE>> <<LINK>>
<<expected>> <<377:13623-13631>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<379:13695-13696>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<380:13709-13713>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<out>> <<380:13729-13732>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<380:13745-13746>> <<int>> <<VARIABLE>> <<LINK>>
<<expected>> <<380:13749-13757>> <<int>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<856:31402-31417>> <<?>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<857:31442-31457>> <<?>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<858:31482-31497>> <<?>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<859:31522-31537>> <<?>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<861:31594-31609>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<863:31632-31636>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<model>> <<863:31637-31642>> <<None>> <<VARIABLE>> <<LINK>>
<<boxes>> <<863:31664-31669>> <<?>> <<VARIABLE>> <<LINK>>
<<pixel_embedding>> <<863:31671-31686>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<864:31693-31697>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<864:31710-31721>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<870:31949-31953>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<y_grid>> <<870:31969-31975>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<870:31977-31988>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<870:31989-31990>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<870:31992-31993>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<871:32012-32016>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<x_grid>> <<871:32032-32038>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<871:32040-32051>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<871:32052-32053>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<871:32055-32056>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<874:32110-32114>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<zeros>> <<874:32130-32135>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<874:32141-32152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<875:32175-32179>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<zeros>> <<875:32195-32200>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<875:32206-32217>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<876:32240-32244>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<zeros>> <<876:32260-32265>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<876:32271-32282>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<877:32305-32309>> <<DeepMACMetaArchTest>> <<VARIABLE>> <<LINK>>
<<zeros>> <<877:32325-32330>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_inputs>> <<877:32336-32347>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<327:11780-11784>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<dist>> <<327:11797-11801>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<665:24064-24070>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<665:24074-24075>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<665:24076-24077>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<665:24080-24086>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<665:24088-24089>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<665:24090-24091>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<665:24094-24099>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<666:24138-24139>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<666:24147-24148>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<667:24184-24185>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<667:24194-24200>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<667:24205-24206>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<667:24213-24218>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<672:24345-24351>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<674:24437-24443>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<674:24445-24450>> <<?>> <<VARIABLE>> <<LINK>>
<<zeros>> <<674:24452-24457>> <<?>> <<VARIABLE>> <<LINK>>
<<zeros>> <<674:24459-24464>> <<?>> <<VARIABLE>> <<LINK>>
<<ones>> <<674:24466-24470>> <<?>> <<VARIABLE>> <<LINK>>
<<ones>> <<674:24472-24476>> <<?>> <<VARIABLE>> <<LINK>>
<<falses>> <<674:24478-24484>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<675:24491-24495>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<images>> <<675:24511-24517>> <<?>> <<VARIABLE>> <<LINK>>
<<images_out>> <<675:24519-24529>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<676:24536-24540>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<boxes>> <<676:24556-24561>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<676:24563-24572>> <<?>> <<VARIABLE>> <<LINK>>
<<images_out>> <<678:24602-24612>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<679:24645-24649>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<coords>> <<679:24669-24675>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<679:24684-24685>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<680:24692-24696>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<coords>> <<680:24716-24722>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<680:24731-24732>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<681:24739-24743>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<coords>> <<681:24763-24769>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<681:24778-24779>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<681:24782-24788>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<682:24799-24803>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<coords>> <<682:24823-24829>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<682:24838-24839>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<682:24842-24847>> <<?>> <<VARIABLE>> <<LINK>>
<<flatten>> <<312:11248-11255>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<312:11256-11257>> <<?>> <<VARIABLE>> <<LINK>>
<<unpack>> <<313:11273-11279>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<313:11280-11286>> <<?>> <<VARIABLE>> <<LINK>>
<<d1>> <<313:11288-11290>> <<?>> <<VARIABLE>> <<LINK>>
<<d2>> <<313:11292-11294>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<314:11301-11305>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<result>> <<314:11321-11327>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<314:11337-11338>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<783:28799-28813>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<784:28835-28849>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<786:28873-28887>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<787:28909-28923>> <<?>> <<VARIABLE>> <<LINK>>
<<ty>> <<789:28952-28954>> <<float>> <<VARIABLE>> <<LINK>>
<<sy>> <<790:28996-28998>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<794:29146-29160>> <<?>> <<VARIABLE>> <<LINK>>
<<tx>> <<794:29162-29164>> <<float>> <<VARIABLE>> <<LINK>>
<<ty>> <<794:29166-29168>> <<float>> <<VARIABLE>> <<LINK>>
<<sx>> <<794:29170-29172>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<794:29174-29176>> <<?>> <<VARIABLE>> <<LINK>>
<<flip>> <<794:29183-29187>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<795:29194-29198>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<795:29211-29225>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<796:29255-29259>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<797:29288-29302>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<798:29331-29335>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<799:29360-29374>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<800:29406-29410>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<801:29435-29449>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<803:29483-29487>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<804:29516-29530>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<805:29559-29563>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<806:29588-29602>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<807:29634-29638>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<instance_masks>> <<808:29663-29677>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<686:24963-24969>> <<?>> <<VARIABLE>> <<LINK>>
<<translate_y0>> <<700:25332-25344>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_y1>> <<700:25349-25361>> <<float>> <<VARIABLE>> <<LINK>>
<<scale_y0>> <<701:25393-25401>> <<float>> <<VARIABLE>> <<LINK>>
<<scale_y1>> <<701:25409-25417>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x0>> <<703:25445-25457>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x1>> <<703:25462-25474>> <<float>> <<VARIABLE>> <<LINK>>
<<scale_x0>> <<704:25507-25515>> <<float>> <<VARIABLE>> <<LINK>>
<<scale_x1>> <<704:25523-25531>> <<float>> <<VARIABLE>> <<LINK>>
<<images>> <<706:25562-25568>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<708:25654-25660>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes>> <<708:25662-25667>> <<?>> <<VARIABLE>> <<LINK>>
<<tx>> <<708:25672-25674>> <<?>> <<VARIABLE>> <<LINK>>
<<ty>> <<708:25679-25681>> <<?>> <<VARIABLE>> <<LINK>>
<<sx>> <<708:25686-25688>> <<?>> <<VARIABLE>> <<LINK>>
<<sy>> <<708:25693-25695>> <<?>> <<VARIABLE>> <<LINK>>
<<flip>> <<708:25702-25706>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<710:25727-25736>> <<?>> <<VARIABLE>> <<LINK>>
<<images_out>> <<711:25776-25786>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<712:25826-25832>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<713:25859-25865>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<714:25892-25898>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<715:25925-25931>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<717:25946-25950>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymin>> <<718:25979-25983>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_y0>> <<718:25992-26000>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_y0>> <<718:26003-26015>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<719:26031-26035>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymax>> <<720:26064-26068>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_y0>> <<720:26077-26085>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_y0>> <<720:26088-26100>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<721:26116-26120>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmin>> <<722:26149-26153>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_x0>> <<722:26162-26170>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x0>> <<722:26173-26185>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<723:26201-26205>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmax>> <<724:26234-26238>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_x0>> <<724:26247-26255>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x0>> <<724:26258-26270>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<725:26286-26290>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymin>> <<725:26309-26313>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<725:26315-26324>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<726:26349-26353>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmin>> <<726:26372-26376>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<726:26378-26387>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<727:26412-26416>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymax>> <<727:26435-26439>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<727:26441-26450>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<728:26475-26479>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmax>> <<728:26498-26502>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<728:26504-26513>> <<int>> <<VARIABLE>> <<LINK>>
<<images_out>> <<730:26561-26571>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<731:26611-26617>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<732:26644-26650>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<733:26677-26683>> <<?>> <<VARIABLE>> <<LINK>>
<<coords>> <<734:26710-26716>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<736:26731-26735>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymin>> <<737:26764-26768>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_y1>> <<737:26777-26785>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_y1>> <<737:26788-26800>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<738:26816-26820>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymax>> <<739:26849-26853>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_y1>> <<739:26862-26870>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_y1>> <<739:26873-26885>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<740:26901-26905>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmin>> <<741:26934-26938>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_x1>> <<741:26947-26955>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x1>> <<741:26958-26970>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<742:26986-26990>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmax>> <<743:27019-27023>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_x1>> <<743:27032-27040>> <<float>> <<VARIABLE>> <<LINK>>
<<translate_x1>> <<743:27043-27055>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<744:27071-27075>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymin>> <<744:27094-27098>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<744:27100-27109>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<745:27134-27138>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmin>> <<745:27157-27161>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<745:27163-27172>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<746:27197-27201>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<ymax>> <<746:27220-27224>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<746:27226-27235>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<747:27260-27264>> <<DeepMACMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<xmax>> <<747:27283-27287>> <<?>> <<VARIABLE>> <<LINK>>
<<boxes_out>> <<747:27289-27298>> <<int>> <<VARIABLE>> <<LINK>>
<<inputs>> <<53:1443-1449>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<55:1494-1504>> <<?>> <<VARIABLE>> <<LINK>>
<<input_height>> <<55:1506-1518>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1522-1526>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<input_width>> <<55:1536-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1551-1555>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<fake_output>> <<58:1616-1627>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1631-1635>> <<DummyFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<build_meta_arch>> <<1290:48048-48063>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<444:16066-16070>> <<DeepMACUtilsTest>> <<VARIABLE>> <<LINK>>
<<func>> <<446:16176-16180>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<518:18503-18515>> <<?>> <<VARIABLE>> <<LINK>>
<<instance_embedding>> <<521:18643-18661>> <<?>> <<VARIABLE>> <<LINK>>
