[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[5884] <gpu_id> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#16:376-382>
[5889] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#17:406-411>
[5898] <train_data> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#18:445-455>
[5903] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#19:483-492>
[5908] <save_every> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#20:519-529>
[6138] <trainer> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#69:2183-2190>
[6035] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#43:1378-1381>
[6036] <max_epochs> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#43:1384-1387>
[6037] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#44:1415-1420>
[5955] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#29:789-792>
[5956] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#29:795-798>
[5957] <b_sz> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#30:812-816>
[5973] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#32:972-978>
[5974] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#32:980-987>
[5979] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#33:1021-1027>
[5988] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#34:1066-1073>
[5915] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#22:565-568>
[5916] <source> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#22:571-574>
[5917] <targets> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#22:579-582>
[5925] <output> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#24:634-640>
[5932] <loss> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#25:671-675>
[6009] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#37:1174-1177>
[6010] <epoch> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#37:1180-1183>
[6011] <ckp> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#38:1197-1200>
[6019] <PATH> <D:\projects\pytypes2\new100\examples\distributed\ddp-tutorial-series\single_gpu.py#39:1236-1240>
[6282] <fsdp> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\fsdp.py#1:0-0>
[6279] <fsdp_config> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\fsdp.py#7:222-233>
[6793] <training> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\training.py#1:0-0>
[6790] <train_config> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\training.py#6:86-98>
[6808] <configs> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\__init__.py#1:0-0>
[6799] <fsdp> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\__init__.py#1:6-10>
[6803] <training> <D:\projects\pytypes2\new100\examples\distributed\FSDP\configs\__init__.py#2:37-45>
[7113] <model_checkpointing> <D:\projects\pytypes2\new100\examples\distributed\FSDP\model_checkpointing\__init__.py#1:0-0>
[7186] <activation_checkpointing_functions> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\activation_checkpointing_functions.py#1:0-0>
[7148] <non_reentrant_wrapper> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\activation_checkpointing_functions.py#14:313-334>
[7159] <check_fn> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\activation_checkpointing_functions.py#20:454-462>
[7168] <apply_fsdp_checkpointing> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\activation_checkpointing_functions.py#23:523-547>
[8244] <mixed_precision> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\mixed_precision.py#1:0-0>
[8179] <fpSixteen> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\mixed_precision.py#12:227-236>
[8195] <bfSixteen> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\mixed_precision.py#20:425-434>
[8211] <bfSixteen_working> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\mixed_precision.py#28:626-643>
[8227] <fp32_policy> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\mixed_precision.py#34:768-779>
[8333] <wrapping> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\wrapping.py#1:0-0>
[8299] <get_size_policy> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\wrapping.py#27:545-560>
[8315] <get_t5_wrapper> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\wrapping.py#34:728-742>
[8347] <policies> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\__init__.py#1:0-0>
[8334] <mixed_precision> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\__init__.py#1:6-21>
[8338] <wrapping> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\__init__.py#2:38-46>
[8342] <activation_checkpointing_functions> <D:\projects\pytypes2\new100\examples\distributed\FSDP\policies\__init__.py#3:63-97>
[8704] <summarization_dataset> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#1:0-0>
[8415] <wikihow> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#27:470-477>
[8417] <__init__> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#28:497-505>
[8479] <__len__> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#37:970-977>
[8491] <clean_text> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#40:1038-1048>
[8538] <convert_to_features> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#50:1338-1357>
[8621] <__getitem__> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#70:2325-2336>
[8683] <get_dataset> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#81:2797-2808>
[11773] <T5_training> <D:\projects\pytypes2\new100\examples\distributed\FSDP\T5_training.py#1:0-0>
[16427] <pathlib> <D:\software\python\Lib\pathlib.py#1:0-0>
[16818] <io> <D:\software\python\Lib\io.py#1:0-0>
[16605] <__author__> <D:\software\python\Lib\io.py#37:1559-1569>
[16608] <__all__> <D:\software\python\Lib\io.py#44:1905-1912>
[17154] <abc> <D:\software\python\Lib\abc.py#1:0-0>
[16821] <abstractmethod> <D:\software\python\Lib\abc.py#7:171-185>
[16834] <abstractclassmethod> <D:\software\python\Lib\abc.py#28:867-886>
[16838] <__isabstractmethod__> <D:\software\python\Lib\abc.py#41:1194-1214>
[16841] <__init__> <D:\software\python\Lib\abc.py#43:1233-1241>
[16860] <abstractstaticmethod> <D:\software\python\Lib\abc.py#48:1352-1372>
[16864] <__isabstractmethod__> <D:\software\python\Lib\abc.py#61:1680-1700>
[16867] <__init__> <D:\software\python\Lib\abc.py#63:1719-1727>
[16886] <abstractproperty> <D:\software\python\Lib\abc.py#68:1838-1854>
[16890] <__isabstractmethod__> <D:\software\python\Lib\abc.py#81:2144-2164>
[17661] <_py_abc> <D:\software\python\Lib\_py_abc.py#1:0-0>
[17174] <get_cache_token> <D:\software\python\Lib\_py_abc.py#4:41-56>
[17183] <ABCMeta> <D:\software\python\Lib\_py_abc.py#14:385-392>
[17187] <_abc_invalidation_counter> <D:\software\python\Lib\_py_abc.py#33:1334-1359>
[17190] <__new__> <D:\software\python\Lib\_py_abc.py#35:1375-1382>
[17290] <register> <D:\software\python\Lib\_py_abc.py#54:2283-2291>
[17336] <_dump_registry> <D:\software\python\Lib\_py_abc.py#72:3132-3146>
[17388] <_abc_registry_clear> <D:\software\python\Lib\_py_abc.py#83:3632-3651>
[17401] <_abc_caches_clear> <D:\software\python\Lib\_py_abc.py#87:3766-3783>
[17421] <__instancecheck__> <D:\software\python\Lib\_py_abc.py#92:3934-3951>
[17489] <__subclasscheck__> <D:\software\python\Lib\_py_abc.py#108:4609-4626>
[17046] <_py_abc> <D:\software\python\Lib\abc.py#89:2408-2415>
[17053] <__module__> <D:\software\python\Lib\abc.py#90:2461-2471>
[16914] <ABCMeta> <D:\software\python\Lib\abc.py#92:2498-2505>
[16918] <__new__> <D:\software\python\Lib\abc.py#105:3209-3216>
[16941] <register> <D:\software\python\Lib\abc.py#110:3403-3411>
[16953] <__instancecheck__> <D:\software\python\Lib\abc.py#117:3638-3655>
[16965] <__subclasscheck__> <D:\software\python\Lib\abc.py#121:3800-3817>
[16977] <_dump_registry> <D:\software\python\Lib\abc.py#125:3962-3976>
[17023] <_abc_registry_clear> <D:\software\python\Lib\abc.py#137:4656-4675>
[17033] <_abc_caches_clear> <D:\software\python\Lib\abc.py#141:4797-4814>
[17060] <update_abstractmethods> <D:\software\python\Lib\abc.py#146:4926-4948>
[17145] <ABC> <D:\software\python\Lib\abc.py#184:6568-6571>
[17148] <__slots__> <D:\software\python\Lib\abc.py#188:6697-6706>
[16633] <abc> <D:\software\python\Lib\io.py#52:2265-2268>
[16668] <__getattr__> <D:\software\python\Lib\io.py#60:2577-2588>
[16702] <SEEK_SET> <D:\software\python\Lib\io.py#80:3427-3435>
[16705] <SEEK_CUR> <D:\software\python\Lib\io.py#81:3441-3449>
[16708] <SEEK_END> <D:\software\python\Lib\io.py#82:3455-3463>
[16711] <IOBase> <D:\software\python\Lib\io.py#87:3624-3630>
[16715] <__doc__> <D:\software\python\Lib\io.py#88:3673-3680>
[16724] <RawIOBase> <D:\software\python\Lib\io.py#90:3712-3721>
[16729] <__doc__> <D:\software\python\Lib\io.py#91:3752-3759>
[16738] <BufferedIOBase> <D:\software\python\Lib\io.py#93:3794-3808>
[16743] <__doc__> <D:\software\python\Lib\io.py#94:3844-3851>
[16752] <TextIOBase> <D:\software\python\Lib\io.py#96:3891-3901>
[16757] <__doc__> <D:\software\python\Lib\io.py#97:3933-3940>
[16772] <klass> <D:\software\python\Lib\io.py#101:4004-4009>
[16787] <klass> <D:\software\python\Lib\io.py#105:4146-4151>
[11781] <io> <D:\software\python\Lib\pathlib.py#3:41-43>
[20892] <stat> <D:\software\python\Lib\stat.py#1:0-0>
[20419] <ST_MODE> <D:\software\python\Lib\stat.py#8:196-203>
[20422] <ST_INO> <D:\software\python\Lib\stat.py#9:210-216>
[20425] <ST_DEV> <D:\software\python\Lib\stat.py#10:224-230>
[20428] <ST_NLINK> <D:\software\python\Lib\stat.py#11:238-246>
[20431] <ST_UID> <D:\software\python\Lib\stat.py#12:252-258>
[20434] <ST_GID> <D:\software\python\Lib\stat.py#13:266-272>
[20437] <ST_SIZE> <D:\software\python\Lib\stat.py#14:280-287>
[20440] <ST_ATIME> <D:\software\python\Lib\stat.py#15:294-302>
[20443] <ST_MTIME> <D:\software\python\Lib\stat.py#16:308-316>
[20446] <ST_CTIME> <D:\software\python\Lib\stat.py#17:322-330>
[20449] <S_IMODE> <D:\software\python\Lib\stat.py#21:374-381>
[20459] <S_IFMT> <D:\software\python\Lib\stat.py#27:513-519>
[20469] <S_IFDIR> <D:\software\python\Lib\stat.py#36:747-754>
[20472] <S_IFCHR> <D:\software\python\Lib\stat.py#37:781-788>
[20475] <S_IFBLK> <D:\software\python\Lib\stat.py#38:822-829>
[20478] <S_IFREG> <D:\software\python\Lib\stat.py#39:859-866>
[20481] <S_IFIFO> <D:\software\python\Lib\stat.py#40:896-903>
[20484] <S_IFLNK> <D:\software\python\Lib\stat.py#41:938-945>
[20487] <S_IFSOCK> <D:\software\python\Lib\stat.py#42:976-984>
[20490] <S_IFDOOR> <D:\software\python\Lib\stat.py#44:1066-1074>
[20493] <S_IFPORT> <D:\software\python\Lib\stat.py#45:1080-1088>
[20496] <S_IFWHT> <D:\software\python\Lib\stat.py#46:1094-1101>
[20499] <S_ISDIR> <D:\software\python\Lib\stat.py#50:1155-1162>
[20511] <S_ISCHR> <D:\software\python\Lib\stat.py#54:1265-1272>
[20523] <S_ISBLK> <D:\software\python\Lib\stat.py#58:1395-1402>
[20535] <S_ISREG> <D:\software\python\Lib\stat.py#62:1521-1528>
[20547] <S_ISFIFO> <D:\software\python\Lib\stat.py#66:1634-1642>
[20559] <S_ISLNK> <D:\software\python\Lib\stat.py#70:1753-1760>
[20571] <S_ISSOCK> <D:\software\python\Lib\stat.py#74:1867-1875>
[20583] <S_ISDOOR> <D:\software\python\Lib\stat.py#78:1976-1984>
[20591] <S_ISPORT> <D:\software\python\Lib\stat.py#82:2064-2072>
[20599] <S_ISWHT> <D:\software\python\Lib\stat.py#86:2159-2166>
[20607] <S_ISUID> <D:\software\python\Lib\stat.py#92:2277-2284>
[20610] <S_ISGID> <D:\software\python\Lib\stat.py#93:2310-2317>
[20613] <S_ENFMT> <D:\software\python\Lib\stat.py#94:2343-2350>
[20616] <S_ISVTX> <D:\software\python\Lib\stat.py#95:2389-2396>
[20619] <S_IREAD> <D:\software\python\Lib\stat.py#96:2421-2428>
[20622] <S_IWRITE> <D:\software\python\Lib\stat.py#97:2470-2478>
[20625] <S_IEXEC> <D:\software\python\Lib\stat.py#98:2519-2526>
[20628] <S_IRWXU> <D:\software\python\Lib\stat.py#99:2568-2575>
[20631] <S_IRUSR> <D:\software\python\Lib\stat.py#100:2616-2623>
[20634] <S_IWUSR> <D:\software\python\Lib\stat.py#101:2651-2658>
[20637] <S_IXUSR> <D:\software\python\Lib\stat.py#102:2687-2694>
[20640] <S_IRWXG> <D:\software\python\Lib\stat.py#103:2725-2732>
[20643] <S_IRGRP> <D:\software\python\Lib\stat.py#104:2773-2780>
[20646] <S_IWGRP> <D:\software\python\Lib\stat.py#105:2808-2815>
[20649] <S_IXGRP> <D:\software\python\Lib\stat.py#106:2844-2851>
[20652] <S_IRWXO> <D:\software\python\Lib\stat.py#107:2882-2889>
[20655] <S_IROTH> <D:\software\python\Lib\stat.py#108:2946-2953>
[20658] <S_IWOTH> <D:\software\python\Lib\stat.py#109:2982-2989>
[20661] <S_IXOTH> <D:\software\python\Lib\stat.py#110:3019-3026>
[20664] <UF_NODUMP> <D:\software\python\Lib\stat.py#114:3086-3095>
[20667] <UF_IMMUTABLE> <D:\software\python\Lib\stat.py#115:3133-3145>
[20670] <UF_APPEND> <D:\software\python\Lib\stat.py#116:3187-3196>
[20673] <UF_OPAQUE> <D:\software\python\Lib\stat.py#117:3246-3255>
[20676] <UF_NOUNLINK> <D:\software\python\Lib\stat.py#118:3330-3341>
[20679] <UF_COMPRESSED> <D:\software\python\Lib\stat.py#119:3395-3408>
[20682] <UF_HIDDEN> <D:\software\python\Lib\stat.py#120:3454-3463>
[20685] <SF_ARCHIVED> <D:\software\python\Lib\stat.py#121:3519-3530>
[20688] <SF_IMMUTABLE> <D:\software\python\Lib\stat.py#122:3570-3582>
[20691] <SF_APPEND> <D:\software\python\Lib\stat.py#123:3624-3633>
[20694] <SF_NOUNLINK> <D:\software\python\Lib\stat.py#124:3683-3694>
[20697] <SF_SNAPSHOT> <D:\software\python\Lib\stat.py#125:3748-3759>
[20700] <_filemode_table> <D:\software\python\Lib\stat.py#128:3806-3821>
[20785] <filemode> <D:\software\python\Lib\stat.py#156:4582-4590>
[20831] <FILE_ATTRIBUTE_ARCHIVE> <D:\software\python\Lib\stat.py#172:5019-5041>
[20834] <FILE_ATTRIBUTE_COMPRESSED> <D:\software\python\Lib\stat.py#173:5048-5073>
[20837] <FILE_ATTRIBUTE_DEVICE> <D:\software\python\Lib\stat.py#174:5082-5103>
[20840] <FILE_ATTRIBUTE_DIRECTORY> <D:\software\python\Lib\stat.py#175:5110-5134>
[20843] <FILE_ATTRIBUTE_ENCRYPTED> <D:\software\python\Lib\stat.py#176:5141-5165>
[20846] <FILE_ATTRIBUTE_HIDDEN> <D:\software\python\Lib\stat.py#177:5175-5196>
[20849] <FILE_ATTRIBUTE_INTEGRITY_STREAM> <D:\software\python\Lib\stat.py#178:5202-5233>
[20852] <FILE_ATTRIBUTE_NORMAL> <D:\software\python\Lib\stat.py#179:5243-5264>
[20855] <FILE_ATTRIBUTE_NOT_CONTENT_INDEXED> <D:\software\python\Lib\stat.py#180:5272-5306>
[20858] <FILE_ATTRIBUTE_NO_SCRUB_DATA> <D:\software\python\Lib\stat.py#181:5315-5343>
[20861] <FILE_ATTRIBUTE_OFFLINE> <D:\software\python\Lib\stat.py#182:5354-5376>
[20864] <FILE_ATTRIBUTE_READONLY> <D:\software\python\Lib\stat.py#183:5385-5408>
[20867] <FILE_ATTRIBUTE_REPARSE_POINT> <D:\software\python\Lib\stat.py#184:5414-5442>
[20870] <FILE_ATTRIBUTE_SPARSE_FILE> <D:\software\python\Lib\stat.py#185:5451-5477>
[20873] <FILE_ATTRIBUTE_SYSTEM> <D:\software\python\Lib\stat.py#186:5485-5506>
[20876] <FILE_ATTRIBUTE_TEMPORARY> <D:\software\python\Lib\stat.py#187:5512-5536>
[20879] <FILE_ATTRIBUTE_VIRTUAL> <D:\software\python\Lib\stat.py#188:5544-5566>
[11820] <stat> <D:\software\python\Lib\pathlib.py#13:255-259>
[11836] <urllib> <D:\software\python\Lib\pathlib.py#14:337-343>
[11842] <__all__> <D:\software\python\Lib\pathlib.py#17:402-409>
[11851] <_WINERROR_NOT_READY> <D:\software\python\Lib\pathlib.py#26:539-558>
[11854] <_WINERROR_INVALID_NAME> <D:\software\python\Lib\pathlib.py#27:603-625>
[11857] <_WINERROR_CANT_RESOLVE_FILENAME> <D:\software\python\Lib\pathlib.py#28:654-685>
[11860] <_IGNORED_ERRNOS> <D:\software\python\Lib\pathlib.py#31:786-801>
[11867] <_IGNORED_WINERRORS> <D:\software\python\Lib\pathlib.py#33:839-857>
[11873] <_ignore_error> <D:\software\python\Lib\pathlib.py#38:962-975>
[11891] <_is_wildcard_pattern> <D:\software\python\Lib\pathlib.py#43:1139-1159>
[11907] <_Flavour> <D:\software\python\Lib\pathlib.py#49:1340-1348>
[11911] <__init__> <D:\software\python\Lib\pathlib.py#53:1462-1470>
[11924] <parse_parts> <D:\software\python\Lib\pathlib.py#56:1524-1535>
[12099] <join_parsed_parts> <D:\software\python\Lib\pathlib.py#94:2926-2943>
[12179] <_WindowsFlavour> <D:\software\python\Lib\pathlib.py#112:3653-3668>
[12181] <sep> <D:\software\python\Lib\pathlib.py#116:3812-3815>
[12184] <altsep> <D:\software\python\Lib\pathlib.py#117:3828-3834>
[12187] <has_drv> <D:\software\python\Lib\pathlib.py#118:3846-3853>
[12190] <pathmod> <D:\software\python\Lib\pathlib.py#119:3866-3873>
[12193] <is_supported> <D:\software\python\Lib\pathlib.py#121:3890-3902>
[12200] <drive_letters> <D:\software\python\Lib\pathlib.py#123:3930-3943>
[12205] <ext_namespace_prefix> <D:\software\python\Lib\pathlib.py#124:4011-4031>
[12219] <c> <D:\software\python\Lib\pathlib.py#128:4157-4158>
[12227] <c> <D:\software\python\Lib\pathlib.py#129:4215-4216>
[12208] <reserved_names> <D:\software\python\Lib\pathlib.py#126:4051-4065>
[12233] <splitroot> <D:\software\python\Lib\pathlib.py#147:5186-5195>
[12439] <casefold> <D:\software\python\Lib\pathlib.py#186:6739-6747>
[12449] <casefold_parts> <D:\software\python\Lib\pathlib.py#189:6795-6809>
[12463] <compile_pattern> <D:\software\python\Lib\pathlib.py#192:6878-6893>
[12483] <_split_extended_path> <D:\software\python\Lib\pathlib.py#195:7001-7021>
[12538] <is_reserved> <D:\software\python\Lib\pathlib.py#205:7318-7329>
