<<TfExampleDecoderTest>> <<29:1136-1156>> <<type>> <<CLASS>> <<ANCHOR>>
<<output>> <<594:25277-25283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<597:25407-25411>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<597:25428-25434>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<600:25572-25578>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<953:40470-40482>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<965:40732-40736>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<966:40798-40812>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<967:40835-40836>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<967:40843-40859>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<970:40957-40971>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<971:40989-41004>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<971:41033-41040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<973:41052-41056>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<973:41073-41079>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<976:41209-41215>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<681:28478-28488>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<683:28591-28601>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<685:28704-28714>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<687:28817-28827>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<689:28931-28942>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<691:29046-29057>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<693:29170-29189>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_texts>> <<695:29296-29310>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_classes>> <<697:29415-29427>> <<list>> <<VARIABLE>> <<LINK>>
<<label_map_proto_file>> <<701:29565-29585>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<703:29660-29675>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<703:29704-29711>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<705:29723-29727>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<705:29744-29750>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<708:29874-29878>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<708:29895-29901>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<711:30039-30045>> <<?>> <<VARIABLE>> <<LINK>>
<<encode_fn>> <<42:1586-1595>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<42:1596-1600>> <<?>> <<VARIABLE>> <<LINK>>
<<decode_fn>> <<43:1624-1633>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_data>> <<43:1634-1646>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_data>> <<44:1662-1674>> <<?>> <<VARIABLE>> <<LINK>>
<<decoded_data>> <<44:1676-1688>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<301:12796-12806>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<303:12909-12919>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<305:13022-13032>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<307:13135-13145>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<309:13249-13260>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<311:13364-13375>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_depths>> <<313:13479-13494>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_depth_weights>> <<315:13606-13628>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<317:13741-13760>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<322:13945-13960>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<322:13989-13996>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<324:14008-14012>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<325:14041-14047>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<327:14151-14155>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<328:14184-14190>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<330:14309-14315>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<921:39090-39100>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<923:39203-39213>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<925:39316-39326>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<927:39429-39439>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<932:39599-39614>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<932:39643-39650>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<157:6440-6455>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<157:6484-6491>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<158:6501-6505>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<159:6534-6540>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6630-6634>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<162:6663-6669>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<164:6779-6785>> <<?>> <<VARIABLE>> <<LINK>>
<<flattened_multiclass_scores>> <<884:37454-37481>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<886:37584-37594>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<888:37697-37707>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<890:37810-37820>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<892:37923-37933>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<897:38093-38108>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<897:38137-38144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1670:68241-68245>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1671:68307-68321>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1672:68344-68345>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1672:68352-68368>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1674:68464-68478>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1675:68494-68509>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1675:68538-68545>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<753:31943-31953>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<755:32056-32066>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<757:32169-32179>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<759:32282-32292>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<761:32396-32407>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<763:32511-32522>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<767:32660-32675>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<767:32704-32711>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<769:32723-32727>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<769:32744-32750>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<772:32874-32878>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<772:32895-32901>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<775:33036-33042>> <<?>> <<VARIABLE>> <<LINK>>
<<image_height>> <<1546:63109-63121>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<1548:63208-63219>> <<int>> <<VARIABLE>> <<LINK>>
<<instance_masks_flattened>> <<1550:63317-63341>> <<?>> <<VARIABLE>> <<LINK>>
<<object_classes>> <<1552:63446-63460>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1555:63578-63593>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1555:63622-63629>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<417:17984-17994>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<419:18097-18107>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<421:18210-18220>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<423:18323-18333>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_ys>> <<425:18437-18448>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_xs>> <<427:18552-18563>> <<list>> <<VARIABLE>> <<LINK>>
<<keypoint_visibility>> <<429:18676-18695>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<433:18833-18848>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<433:18877-18884>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<435:18896-18900>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<435:18917-18923>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<438:19047-19051>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<438:19068-19074>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<441:19209-19215>> <<?>> <<VARIABLE>> <<LINK>>
<<class_confidence>> <<1439:58862-58878>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1443:59001-59016>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1443:59045-59052>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1445:59064-59068>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1446:59097-59103>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1448:59214-59220>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_masks>> <<221:9401-9414>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<231:9808-9823>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<231:9852-9859>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_masks>> <<194:8297-8310>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<200:8524-8539>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<200:8568-8575>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<812:34517-34527>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<814:34630-34640>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<816:34743-34753>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<818:34856-34866>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<822:34989-35004>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<822:35033-35040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<824:35052-35056>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<824:35073-35079>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<827:35210-35216>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1894:77516-77526>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1896:77629-77639>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1898:77742-77752>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1900:77855-77865>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_num>> <<1902:77972-77985>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_part_index>> <<1904:78099-78119>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_x>> <<1906:78224-78235>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_y>> <<1908:78340-78351>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_u>> <<1910:78456-78467>> <<list>> <<VARIABLE>> <<LINK>>
<<densepose_v>> <<1912:78572-78583>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1918:78740-78755>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1918:78784-78791>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1919:78817-78823>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1920:78895-78901>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1921:78977-78983>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_num_points>> <<1923:79064-79077>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_part_ids>> <<1923:79079-79090>> <<?>> <<VARIABLE>> <<LINK>>
<<dp_surface_coords>> <<1923:79092-79109>> <<?>> <<VARIABLE>> <<LINK>>
<<object_is_crowd>> <<1315:53974-53989>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1319:54112-54127>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1319:54156-54163>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1321:54175-54179>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1321:54196-54202>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1324:54330-54336>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1055:44062-44079>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<1068:44331-44335>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1069:44397-44411>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<1070:44434-44435>> <<?>> <<VARIABLE>> <<LINK>>
<<label_map_string>> <<1070:44442-44458>> <<str>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1072:44554-44568>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1073:44586-44601>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1073:44630-44637>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1074:44647-44651>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1074:44668-44674>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1077:44804-44810>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<256:10788-10798>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<258:10901-10911>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<260:11014-11024>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<262:11127-11137>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<266:11260-11275>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<266:11304-11311>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<267:11321-11325>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<267:11342-11348>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<270:11479-11485>> <<?>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1825:74254-74264>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1827:74367-74377>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1829:74480-74490>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1831:74593-74603>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_classes_text>> <<1833:74707-74724>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_group_of>> <<1835:74826-74839>> <<list>> <<VARIABLE>> <<LINK>>
<<image_class_text>> <<1837:74936-74952>> <<list>> <<VARIABLE>> <<LINK>>
<<image_confidence>> <<1839:75055-75071>> <<list>> <<VARIABLE>> <<LINK>>
<<label_map_path>> <<1843:75209-75223>> <<str>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1844:75269-75284>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1844:75313-75320>> <<?>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<74:2923-2938>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<74:2967-2974>> <<?>> <<VARIABLE>> <<LINK>>
<<object_weights>> <<1408:57646-57660>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1412:57783-57798>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1412:57827-57834>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1414:57846-57850>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1414:57867-57873>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1417:58003-58009>> <<?>> <<VARIABLE>> <<LINK>>
<<object_area>> <<1230:50597-50608>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1234:50731-50746>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1234:50775-50782>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1236:50794-50798>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1236:50815-50821>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1238:50918-50924>> <<?>> <<VARIABLE>> <<LINK>>
<<context_features>> <<1750:71742-71758>> <<?>> <<VARIABLE>> <<LINK>>
<<context_feature_length>> <<1752:71862-71884>> <<int>> <<VARIABLE>> <<LINK>>
<<bbox_ymins>> <<1754:71987-71997>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmins>> <<1756:72100-72110>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_ymaxs>> <<1758:72213-72223>> <<list>> <<VARIABLE>> <<LINK>>
<<bbox_xmaxs>> <<1760:72326-72336>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1764:72457-72472>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1764:72501-72508>> <<?>> <<VARIABLE>> <<LINK>>
<<object_group_of>> <<1377:56424-56439>> <<list>> <<VARIABLE>> <<LINK>>
<<example_decoder>> <<1381:56562-56577>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<1381:56606-56613>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1383:56625-56629>> <<TfExampleDecoderTest>> <<VARIABLE>> <<LINK>>
<<output>> <<1383:56646-56652>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<1386:56780-56786>> <<?>> <<VARIABLE>> <<LINK>>
