<<log>> <<330:13129-13132>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<407:16383-16387>> <<?>> <<VARIABLE>> <<LINK>>
<<__palettes__>> <<408:16401-16413>> <<list>> <<VARIABLE>> <<LINK>>
<<palettes>> <<408:16457-16465>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<408:16441-16446>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<408:16419-16423>> <<str>> <<VARIABLE>> <<LINK>>
<<index>> <<408:16430-16435>> <<?>> <<VARIABLE>> <<LINK>>
<<__palettes__>> <<409:16492-16504>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<self>> <<741:44870-44874>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<741:44875-44882>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1224:85835-85839>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1224:85840-85854>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1224:85855-85859>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno256>> <<1224:85860-85870>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1224:85872-85873>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<742:44918-44922>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<742:44923-44930>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72031-72035>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn3>> <<1006:72036-72043>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72050-72054>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn4>> <<1006:72055-72062>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72069-72073>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn5>> <<1006:72074-72081>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72088-72092>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn6>> <<1006:72093-72100>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72107-72111>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn7>> <<1006:72112-72119>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72126-72130>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn8>> <<1006:72131-72138>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1006:72145-72149>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBuGn9>> <<1006:72150-72157>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<711:43293-43297>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel2_8>> <<711:43298-43307>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<686:41851-41855>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_8>> <<686:41856-41863>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<919:66066-66070>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_10>> <<919:66071-66084>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71373-71377>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn3>> <<1002:71378-71383>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71392-71396>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn4>> <<1002:71397-71402>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71411-71415>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn5>> <<1002:71416-71421>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71430-71434>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn6>> <<1002:71435-71440>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71449-71453>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn7>> <<1002:71454-71459>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71468-71472>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn8>> <<1002:71473-71478>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1002:71487-71491>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGn9>> <<1002:71492-71497>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<743:44966-44970>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<743:44971-44978>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73183-73187>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr3>> <<1013:73188-73195>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73202-73206>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr4>> <<1013:73207-73214>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73221-73225>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr5>> <<1013:73226-73233>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73240-73244>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr6>> <<1013:73245-73252>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73259-73263>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr7>> <<1013:73264-73271>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73278-73282>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr8>> <<1013:73283-73290>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1013:73297-73301>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlOrBr9>> <<1013:73302-73309>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<685:41803-41807>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_8>> <<685:41808-41815>> <<function>> <<VARIABLE>> <<LINK>>
<<cls>> <<391:15779-15782>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<392:15813-15814>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<393:15853-15854>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<395:15985-15988>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<395:15990-15991>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<395:16002-16003>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<396:16018-16021>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<719:43739-43743>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<719:43744-43750>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<941:67424-67428>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<941:67429-67442>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<970:69308-69312>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<970:69313-69327>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<739:44774-44778>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<739:44779-44786>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<675:41279-41283>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent8>> <<675:41284-41291>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<696:42390-42394>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<696:42395-42403>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1050:79445-79449>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_3>> <<1050:79450-79463>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1050:79470-79474>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_4>> <<1050:79475-79488>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1050:79495-79499>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_5>> <<1050:79500-79513>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1050:79520-79524>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_6>> <<1050:79525-79538>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1050:79545-79549>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_7>> <<1050:79550-79563>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1051:79587-79591>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_8>> <<1051:79592-79605>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1051:79612-79616>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_9>> <<1051:79617-79630>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1051:79637-79641>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_10>> <<1051:79642-79656>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1051:79662-79666>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_11>> <<1051:79667-79681>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1051:79687-79691>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_12>> <<1051:79692-79706>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1052:79730-79734>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_13>> <<1052:79735-79749>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1052:79755-79759>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_14>> <<1052:79760-79774>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1052:79780-79784>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_15>> <<1052:79785-79799>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1052:79805-79809>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_16>> <<1052:79810-79824>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1052:79830-79834>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_17>> <<1052:79835-79849>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1053:79873-79877>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_18>> <<1053:79878-79892>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1053:79898-79902>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_19>> <<1053:79903-79917>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1053:79923-79927>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<1053:79928-79942>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73681-73685>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens3>> <<1016:73686-73693>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73700-73704>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens4>> <<1016:73705-73712>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73719-73723>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens5>> <<1016:73724-73731>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73738-73742>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens6>> <<1016:73743-73750>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73757-73761>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens7>> <<1016:73762-73769>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73776-73780>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens8>> <<1016:73781-73788>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1016:73795-73799>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Greens9>> <<1016:73800-73807>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<714:43449-43453>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel2_8>> <<714:43454-43463>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<938:67241-67245>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<938:67246-67259>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1282:87472-87476>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1282:87477-87491>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1282:87492-87496>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Viridis256>> <<1282:87497-87507>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1282:87509-87510>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<720:43785-43789>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<720:43790-43796>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<992:70831-70835>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind8>> <<992:70836-70847>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<953:68205-68209>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<953:68210-68224>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<969:69246-69250>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<969:69251-69265>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72197-72201>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu3>> <<1007:72202-72207>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72216-72220>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu4>> <<1007:72221-72226>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72235-72239>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu5>> <<1007:72240-72245>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72254-72258>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu6>> <<1007:72259-72264>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72273-72277>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu7>> <<1007:72278-72283>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72292-72296>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu8>> <<1007:72297-72302>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1007:72311-72315>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuBu9>> <<1007:72316-72321>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<724:43969-43973>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<724:43974-43980>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<984:70185-70189>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<984:70190-70204>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72689-72693>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd3>> <<1010:72694-72699>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72708-72712>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd4>> <<1010:72713-72718>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72727-72731>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd5>> <<1010:72732-72737>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72746-72750>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd6>> <<1010:72751-72756>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72765-72769>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd7>> <<1010:72770-72775>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72784-72788>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd8>> <<1010:72789-72794>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1010:72803-72807>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuRd9>> <<1010:72808-72813>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<972:69432-69436>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<972:69437-69451>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<703:42830-42834>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<703:42835-42844>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<728:44212-44216>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set2_8>> <<728:44217-44223>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77696-77700>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma3>> <<1037:77701-77707>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77715-77719>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma4>> <<1037:77720-77726>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77734-77738>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma5>> <<1037:77739-77745>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77753-77757>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma6>> <<1037:77758-77764>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77772-77776>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma7>> <<1037:77777-77783>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77791-77795>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma8>> <<1037:77796-77802>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77810-77814>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma9>> <<1037:77815-77821>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77830-77834>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma10>> <<1037:77835-77842>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77851-77855>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma11>> <<1037:77856-77863>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1037:77872-77876>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma256>> <<1037:77877-77885>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<975:69618-69622>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<975:69623-69637>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<974:69556-69560>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<974:69561-69575>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<954:68267-68271>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<954:68272-68286>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<690:42090-42094>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<690:42095-42103>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<968:69184-69188>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<968:69189-69203>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71867-71871>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn3>> <<1005:71872-71877>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71886-71890>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn4>> <<1005:71891-71896>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71905-71909>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn5>> <<1005:71910-71915>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71924-71928>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn6>> <<1005:71929-71934>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71943-71947>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn7>> <<1005:71948-71953>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71962-71966>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn8>> <<1005:71967-71972>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1005:71981-71985>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<BuGn9>> <<1005:71986-71991>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<682:41659-41663>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Dark2_8>> <<682:41664-41671>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<678:41423-41427>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent8>> <<678:41428-41435>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<939:67302-67306>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<939:67307-67320>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<982:70059-70063>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<982:70064-70078>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78170-78174>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma3>> <<1039:78175-78182>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78189-78193>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma4>> <<1039:78194-78201>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78208-78212>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma5>> <<1039:78213-78220>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78227-78231>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma6>> <<1039:78232-78239>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78246-78250>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma7>> <<1039:78251-78258>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78265-78269>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma8>> <<1039:78270-78277>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78284-78288>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma9>> <<1039:78289-78296>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78304-78308>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma10>> <<1039:78309-78317>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78325-78329>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma11>> <<1039:78330-78338>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1039:78346-78350>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma256>> <<1039:78351-78360>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<973:69494-69498>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<973:69499-69513>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<951:68081-68085>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<951:68086-68100>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76827-76831>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_3>> <<1032:76832-76841>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76846-76850>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_4>> <<1032:76851-76860>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76865-76869>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_5>> <<1032:76870-76879>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76884-76888>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_6>> <<1032:76889-76898>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76903-76907>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_7>> <<1032:76908-76917>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76922-76926>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_8>> <<1032:76927-76936>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1032:76941-76945>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<1032:76946-76955>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<993:70887-70891>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind8>> <<993:70892-70903>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<995:70999-71003>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind8>> <<995:71004-71015>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<692:42190-42194>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<692:42195-42203>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<737:44678-44682>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<737:44683-44690>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<706:42986-42990>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<706:42991-43000>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1253:86651-86655>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<linear_palette>> <<1253:86656-86670>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1253:86671-86675>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma256>> <<1253:86676-86685>> <<function>> <<VARIABLE>> <<LINK>>
<<n>> <<1253:86687-86688>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73847-73851>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges3>> <<1017:73852-73860>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73866-73870>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges4>> <<1017:73871-73879>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73885-73889>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges5>> <<1017:73890-73898>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73904-73908>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges6>> <<1017:73909-73917>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73923-73927>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges7>> <<1017:73928-73936>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73942-73946>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges8>> <<1017:73947-73955>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1017:73961-73965>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Oranges9>> <<1017:73966-73974>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1029:76298-76302>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
