[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[7603] <probesysfs> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#767:29950-29960>
[7607] <probesysfs> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#769:30026-30036>
[7864] <is_desktop> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#828:32771-32781>
[8137] <version> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#889:34922-34929>
[8174] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#901:35373-35381>
[6910] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#549:21456-21459>
[6936] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#558:21773-21775>
[8203] <key> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#908:35642-35645>
[8204] <value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#908:35647-35652>
[8219] <_> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#912:35779-35780>
[8220] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#912:35782-35789>
[8221] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#912:35791-35795>
[8245] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#920:36088-36095>
[8271] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#928:36400-36404>
[8277] <sections_to_check> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#929:36433-36450>
[2716] <config> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#343:12054-12060>
[2720] <level> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#346:12109-12114>
[2750] <sys_argv> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#354:12461-12469>
[2756] <argv> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#355:12494-12498>
[2765] <opts> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#358:12543-12547>
[2766] <args> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#358:12549-12553>
[2816] <mp_fork> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#369:13009-13016>
[2819] <opt> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#371:13055-13058>
[2820] <arg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#371:13060-13063>
[2826] <mp_fork> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#373:13147-13154>
[2840] <argv> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#379:13280-13284>
[2865] <opts> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#385:13485-13489>
[2868] <args> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#386:13504-13508>
[2873] <need_save> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#388:13521-13530>
[2876] <opt> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#389:13548-13551>
[2877] <arg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#389:13553-13556>
[2900] <pid> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#395:13732-13735>
[2901] <args> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#395:13737-13741>
[2943] <ol> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#406:14297-14299>
[3012] <level> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#414:14630-14635>
[3080] <w> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#423:15086-15087>
[3081] <h> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#423:15089-15090>
[3133] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#430:15404-15408>
[9682] <modules> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#1:0-0>
[8768] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#95:2943-2950>
[8772] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#97:2975-2979>
[8773] <config> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#97:2980-2986>
[8777] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#98:3007-3011>
[8778] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#98:3012-3018>
[8782] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#99:3041-3045>
[8791] <ModuleContext> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#104:3080-3093>
[8794] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#110:3197-3205>
[8803] <__repr__> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#113:3250-3258>
[8815] <ModuleBase> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#117:3311-3321>
[8818] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#121:3449-3457>
[8833] <add_path> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#125:3534-3542>
[8916] <list> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#142:4148-4152>
[8926] <import_module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#146:4249-4262>
[9040] <activate_module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#171:5252-5267>
[9129] <deactivate_module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#192:5937-5954>
[9212] <register_window> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#205:6418-6433>
[9239] <unregister_window> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#211:6598-6615>
[9266] <update> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#217:6781-6787>
[9334] <configure> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#232:7369-7378>
[9380] <_configure_module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#242:7773-7790>
[9517] <usage_list> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#270:8695-8705>
[8819] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#121:3458-3461>
[8831] <f> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#121:3461-3462>
[8821] <mods> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#122:3489-3493>
[8826] <wins> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#123:3513-3517>
[9642] <Modules> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#293:9555-9562>
[8834] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#125:3543-3546>
[8835] <path> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#125:3549-3552>
[8864] <dirs> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#131:3743-3747>
[8871] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#132:3780-3786>
[8873] <name> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#133:3809-3813>
[8874] <ext> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#133:3815-3818>
[8795] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#110:3206-3209>
[8797] <config> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#111:3227-3233>
[8917] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#142:4153-4156>
[3134] <modules> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#430:15409-15416>
[9518] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#270:8706-8709>
[9527] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#273:8798-8804>
[8927] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#146:4263-4266>
[8928] <name> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#146:4269-4272>
[8951] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#153:4499-4505>
[8957] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#154:4547-4553>
[8929] <modname> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#148:4303-4310>
[8936] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#149:4358-4364>
[8942] <module> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#150:4405-4411>
[9013] <err> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#166:5084-5087>
[9565] <text> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#281:9072-9076>
[9582] <text> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#282:9141-9145>
[9621] <text> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#289:9476-9480>
[3151] <args> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#433:15512-15516>
[3164] <args> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#435:15586-15590>
[3191] <need_save> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#438:15704-15713>
[3214] <level> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#442:15870-15875>
[3284] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#449:16131-16133>
[3314] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#458:16455-16459>
[3315] <modules> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#458:16460-16467>
[9335] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#232:7379-7382>
[9343] <x> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#235:7509-7510>
[9338] <modules_to_configure> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#235:7476-7496>
[9352] <name> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#236:7552-7556>
[9381] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#242:7791-7794>
[9382] <name> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#242:7797-7800>
[9404] <config> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#252:8105-8111>
[9408] <args> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#254:8132-8136>
[9419] <values> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#256:8204-8210>
[9431] <value> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#257:8269-8274>
[9433] <x> <E:\projects\pytypes2\subjects\kivy\kivy\modules\__init__.py#258:8303-8304>
[3329] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#463:16640-16644>
[3330] <config> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#463:16645-16651>
[3371] <msg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#471:16893-16896>
[3446] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#482:17299-17303>
[3447] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#482:17304-17310>
[4001] <self> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#118:2678-2681>
[4020] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#128:3011-3015>
[4021] <config> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#128:3016-3022>
[4025] <maxfiles> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#129:3046-3054>
[4045] <join> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#135:3216-3220>
[4052] <unlink> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#136:3245-3251>
[4064] <x> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#139:3340-3341>
[4057] <lst> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#139:3307-3310>
[4092] <x> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#142:3516-3517>
[4080] <lst> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#142:3465-3468>
[4097] <lst> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#145:3569-3572>
[4110] <lst> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#148:3679-3682>
[4130] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#152:3857-3865>
[469] <kivy> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#25:447-451>
[472] <kivy> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#28:495-499>
[11291] <app> <E:\projects\pytypes2\subjects\kivy\kivy\app.py#1:0-0>
[9773] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\app.py#313:10929-10936>
[9799] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\app.py#318:11065-11069>
[9800] <config> <E:\projects\pytypes2\subjects\kivy\kivy\app.py#318:11070-11076>
[9804] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\app.py#319:11103-11107>
[12781] <base> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#1:0-0>
[11296] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#12:342-349>
[11309] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#23:537-541>
[11310] <config> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#23:542-548>
[11314] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#24:569-573>
[11315] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#24:574-580>
[11319] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#25:601-605>
[11320] <utils> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#25:606-611>
[11324] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#26:634-638>
[14431] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#1:0-0>
[12785] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#348:14167-14174>
[12815] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#357:14563-14567>
[14760] <context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#1:0-0>
[14436] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#19:327-334>
[14443] <_contexts> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#22:423-432>
[14446] <_default_context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#23:439-455>
[14449] <_context_stack> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#24:464-478>
[14452] <ProxyContext> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#27:495-507>
[14454] <__slots__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#29:524-533>
[14458] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#31:556-564>
[14477] <__getattribute__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#35:666-682>
[14492] <__delattr__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#38:776-787>
[14507] <__setattr__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#41:874-885>
[14524] <__bool__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#44:986-994>
[14537] <__str__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#47:1073-1080>
[14550] <__repr__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#50:1158-1166>
[14565] <Context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#54:1245-1252>
[14567] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#56:1271-1279>
[14622] <push> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#67:1596-1600>
[14655] <pop> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#72:1777-1780>
[14692] <register_context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#80:2076-2092>
[14736] <get_current_context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#94:2423-2442>
[14568] <self> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#56:1280-1283>
[14569] <init> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#56:1286-1289>
[14578] <sandbox> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#58:1342-1349>
[14587] <name> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#62:1414-1418>
[14589] <context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#63:1446-1453>
[14595] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#64:1485-1493>
[14753] <_default_context> <E:\projects\pytypes2\subjects\kivy\kivy\context.py#102:2588-2604>
[12816] <context> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#357:14568-14575>
[12820] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#358:14606-14610>
[12821] <config> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#358:14611-14617>
[12825] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#359:14638-14642>
[12826] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#359:14643-14649>
[12830] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#360:14670-14674>
[12831] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#360:14675-14681>
[12841] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#363:14746-14750>
[12882] <_get_sleep_obj> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#383:15541-15555>
[13140] <_usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#464:18733-18740>
[12894] <_kernel32> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#395:15884-15893>
[12901] <_get_sleep_obj> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#397:15934-15948>
[12912] <_usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#400:16036-16043>
[12962] <_libc> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#408:16400-16405>
[12975] <_libc> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#411:16512-16517>
[12986] <_libc_clock_gettime_wrapper> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#413:16586-16613>
[12991] <struct_tv> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#416:16683-16692>
[12995] <_fields_> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#417:16733-16741>
[13010] <_clock_gettime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#420:16852-16866>
[13031] <_clockid> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#425:17083-17091>
[13038] <_clockid> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#430:17411-17419>
[13053] <_clockid> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#436:17696-17704>
[13060] <tv> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#438:17747-17749>
[13064] <_time> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#440:17787-17792>
[13104] <_default_time> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#449:18157-18170>
[13120] <_libc_usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#452:18264-18276>
[13125] <_usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#454:18307-18314>
[13157] <ClockBaseBehavior> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#468:18822-18839>
[13161] <_dt> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#472:18901-18904>
[13164] <_last_fps_tick> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#473:18919-18933>
[13167] <_start_tick> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#474:18946-18957>
[13170] <_fps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#475:18967-18971>
[13173] <_rfps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#476:18981-18986>
[13176] <_fps_counter> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#477:18996-19008>
[13179] <_rfps_counter> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#478:19018-19031>
[13182] <_frames> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#479:19041-19048>
[13185] <_frames_displayed> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#480:19058-19075>
[13188] <_events_duration> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#481:19085-19101>
[13193] <_duration_count> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#487:19290-19305>
[13196] <_sleep_time> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#488:19315-19326>
[13199] <_duration_ts0> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#489:19336-19349>
[13202] <MIN_SLEEP> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#491:19361-19370>
[13207] <SLEEP_UNDERSHOOT> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#495:19503-19519>
[13212] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#497:19551-19559>
[13256] <frametime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#503:19809-19818>
[13266] <frames> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#512:20016-20022>
[13276] <frames_displayed> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#521:20234-20250>
[13286] <usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#526:20389-20395>
[13294] <idle> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#531:20506-20510>
[13383] <_check_ready> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#551:21161-21173>
[13414] <tick> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#555:21359-21363>
[13576] <tick_draw> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#595:22675-22684>
[13599] <get_fps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#602:22869-22876>
[13609] <get_rfps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#607:22999-23007>
[13619] <get_time> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#616:23346-23354>
[13629] <get_boottime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#620:23457-23469>
[13643] <time> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#624:23602-23606>
[13659] <ClockBaseInterruptBehavior> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#631:23754-23780>
[13663] <interupt_next_only> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#635:23897-23915>
[13666] <_event> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#636:23929-23935>
[13669] <_get_min_timeout_func> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#637:23948-23969>
[13672] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#639:23988-23996>
[13711] <usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#645:24307-24313>
[13733] <on_schedule> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#649:24426-24437>
[13792] <idle> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#661:24856-24860>
[13869] <_check_ready> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#682:25701-25713>
